path:
- https://github.com/karinorman/biodivTS/releases/download/sample-occurrence-24e0123/data.csv
  ITIS.631769: logical
  ITIS.631779: logical
  ITIS.631760: logical
  ITIS.946063: logical
  ITIS.631780: logical
  ITIS.946058: logical
  ITIS.632898: logical
  ITIS.633788: logical
  ITIS.633805: logical
  ITIS.633783: logical
  ITIS.633794: logical
  ITIS.970617: logical
  ITIS.970618: logical
  ITIS.632863: logical
  ITIS.585138: logical
  ITIS.173592: logical
  ITIS.173426: logical
  ITIS.173591: logical
  ITIS.173604: logical
  ITIS.207303: logical
  ITIS.173467: logical
  ITIS.173531: logical
type: table
